--progress is a global compose flag, better use `docker compose --progress xx build ...
#11 215.2   133 |     bool operator==(const Selector& rhs) const final override;
#11 215.2       |          ^~~~~~~~
#11 215.2 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::TypeSelector::operator==’
#11 215.2   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:174:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   174 |     ATTACH_CMP_OPERATIONS(TypeSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.2   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::TypeSelector::operator!=(const Sass::TypeSelector&) const’
#11 215.2   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:174:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   174 |     ATTACH_CMP_OPERATIONS(TypeSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 215.2       |                  ^~~~~~~~
#11 215.2 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::ClassSelector::operator==’
#11 215.2   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 215.2       |                  ^~~~~~~~
#11 215.2 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::ClassSelector::operator==’
#11 215.2   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 215.2       |                  ^~~~~~~~
#11 215.2 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::ClassSelector::operator==’
#11 215.2   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   133 |     bool operator==(const Selector& rhs) const final override;
#11 215.2       |          ^~~~~~~~
#11 215.2 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::ClassSelector::operator==’
#11 215.2   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.2   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::ClassSelector::operator!=(const Sass::ClassSelector&) const’
#11 215.2   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 215.2       |                  ^~~~~~~~
#11 215.2 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::IDSelector::operator==’
#11 215.2   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 215.2       |                  ^~~~~~~~
#11 215.2 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::IDSelector::operator==’
#11 215.2   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 215.2       |                  ^~~~~~~~
#11 215.2 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::IDSelector::operator==’
#11 215.2   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   133 |     bool operator==(const Selector& rhs) const final override;
#11 215.2       |          ^~~~~~~~
#11 215.2 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::IDSelector::operator==’
#11 215.2   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.2   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.2   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.2 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::IDSelector::operator!=(const Sass::IDSelector&) const’
#11 215.2   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.2       |                ^~~~~~~~
#11 215.2 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.2   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 215.2       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.3   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 215.3       |                  ^~~~~~~~
#11 215.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 215.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.3   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.3   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 215.3       |                  ^~~~~~~~
#11 215.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 215.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.3   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 215.3   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 215.3       |                  ^~~~~~~~
#11 215.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 215.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.3   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.3   133 |     bool operator==(const Selector& rhs) const final override;
#11 215.3       |          ^~~~~~~~
#11 215.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 215.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.3   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.3   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::AttributeSelector::operator!=(const Sass::AttributeSelector&) const’
#11 215.3   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.3   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::Selector::operator!=(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.3    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::ComplexSelector::operator!=(const Sass::ComplexSelector&) const’
#11 215.3   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:310:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.3   310 |     ATTACH_CMP_OPERATIONS(ComplexSelector)
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::Selector::operator!=(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.3    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_def_macros.hpp:106:16: note:   by ‘virtual bool Sass::SelectorComponent::operator!=(const Sass::SelectorComponent&) const’
#11 215.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:349:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.3   349 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SelectorComponent);
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SelectorComponent::operator!=(const Sass::SelectorComponent&) const’ was hidden [-Woverloaded-virtual=]
#11 215.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:349:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.3   349 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SelectorComponent);
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.3 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::SelectorCombinator::operator!=(const Sass::SelectorCombinator&) const’
#11 215.3   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.3       |                ^~~~~~~~
#11 215.3 src/ast_selectors.hpp:407:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.3   407 |     ATTACH_CMP_OPERATIONS(SelectorCombinator)
#11 215.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.6 g++ -std=gnu++17 -Wall -O2 -std=c++11 -I ./include  -fPIC -c -o src/fn_lists.o src/fn_lists.cpp
#11 215.8 In file included from src/values.hpp:4,
#11 215.8                  from src/operators.hpp:4,
#11 215.8                  from src/fn_lists.cpp:6:
#11 215.8 src/ast.hpp:90:18: warning: ‘virtual bool Sass::AST_Node::operator==(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 215.8    90 |     virtual bool operator== (const AST_Node& rhs) const {
#11 215.8       |                  ^~~~~~~~
#11 215.8 src/ast.hpp:165:18: note:   by ‘virtual bool Sass::Expression::operator==(const Sass::Expression&) const’
#11 215.8   165 |     virtual bool operator== (const Expression& rhs) const { return false; }
#11 215.8       |                  ^~~~~~~~
#11 215.8 src/ast.hpp:96:18: warning: ‘virtual bool Sass::AST_Node::operator!=(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 215.8    96 |     virtual bool operator!= (const AST_Node& rhs) const {
#11 215.8       |                  ^~~~~~~~
#11 215.8 src/ast.hpp:167:17: note:   by ‘bool Sass::Expression::operator!=(const Sass::Expression&) const’
#11 215.8   167 |     inline bool operator!=(const Expression& rhs) const { return !(rhs == *this); }
#11 215.8       |                 ^~~~~~~~
#11 215.8 src/ast.hpp:90:18: warning: ‘virtual bool Sass::AST_Node::operator==(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 215.8    90 |     virtual bool operator== (const AST_Node& rhs) const {
#11 215.8       |                  ^~~~~~~~
#11 215.8 src/ast.hpp:908:10: note:   by ‘bool Sass::CssMediaRule::operator==(const Sass::CssMediaRule&) const’
#11 215.8   908 |     bool operator== (const CssMediaRule& rhs) const {
#11 215.8       |          ^~~~~~~~
#11 215.8 src/ast.hpp:96:18: warning: ‘virtual bool Sass::AST_Node::operator!=(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 215.8    96 |     virtual bool operator!= (const AST_Node& rhs) const {
#11 215.8       |                  ^~~~~~~~
#11 215.8 src/ast.hpp:911:10: note:   by ‘bool Sass::CssMediaRule::operator!=(const Sass::CssMediaRule&) const’
#11 215.8   911 |     bool operator!=(const CssMediaRule& rhs) const {
#11 215.8       |          ^~~~~~~~
#11 215.8 src/ast.hpp:90:18: warning: ‘virtual bool Sass::AST_Node::operator==(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 215.8    90 |     virtual bool operator== (const AST_Node& rhs) const {
#11 215.8       |                  ^~~~~~~~
#11 215.8 src/ast.hpp:939:10: note:   by ‘bool Sass::CssMediaQuery::operator==(const Sass::CssMediaQuery&) const’
#11 215.8   939 |     bool operator== (const CssMediaQuery& rhs) const;
#11 215.8       |          ^~~~~~~~
#11 215.8 src/ast.hpp:96:18: warning: ‘virtual bool Sass::AST_Node::operator!=(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 215.8    96 |     virtual bool operator!= (const AST_Node& rhs) const {
#11 215.8       |                  ^~~~~~~~
#11 215.8 src/ast.hpp:940:10: note:   by ‘bool Sass::CssMediaQuery::operator!=(const Sass::CssMediaQuery&) const’
#11 215.8   940 |     bool operator!=(const CssMediaQuery& rhs) const {
#11 215.8       |          ^~~~~~~~
#11 215.9 src/ast.hpp:165:18: warning: ‘virtual bool Sass::Expression::operator==(const Sass::Expression&) const’ was hidden [-Woverloaded-virtual=]
#11 215.9   165 |     virtual bool operator== (const Expression& rhs) const { return false; }
#11 215.9       |                  ^~~~~~~~
#11 215.9 In file included from src/operation.hpp:15,
#11 215.9                  from src/listize.hpp:9,
#11 215.9                  from src/fn_lists.cpp:5:
#11 215.9 src/ast_def_macros.hpp:105:16: note:   by ‘virtual bool Sass::Selector::operator==(const Sass::Selector&) const’
#11 215.9   105 |   virtual bool operator==(const klass& rhs) const = 0; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.9    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.9 src/ast.hpp:96:18: warning: ‘virtual bool Sass::AST_Node::operator!=(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 215.9    96 |     virtual bool operator!= (const AST_Node& rhs) const {
#11 215.9       |                  ^~~~~~~~
#11 215.9 src/ast_def_macros.hpp:106:16: note:   by ‘virtual bool Sass::Selector::operator!=(const Sass::Selector&) const’
#11 215.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.9    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.9 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::Selector::operator!=(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.9    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.9 src/ast_def_macros.hpp:106:16: note:   by ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’
#11 215.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.9   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.9 In file included from src/ast.hpp:1055:
#11 215.9 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.9   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 215.9       |                  ^~~~~~~~
#11 215.9 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::PlaceholderSelector::operator==’
#11 215.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.9   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.9 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.9   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 215.9       |                  ^~~~~~~~
#11 215.9 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::PlaceholderSelector::operator==’
#11 215.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.9   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.9 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 215.9   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 215.9       |                  ^~~~~~~~
#11 215.9 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::PlaceholderSelector::operator==’
#11 215.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.9   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.9 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.9   133 |     bool operator==(const Selector& rhs) const final override;
#11 215.9       |          ^~~~~~~~
#11 215.9 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::PlaceholderSelector::operator==’
#11 215.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.9   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.9 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 215.9   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 215.9 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::PlaceholderSelector::operator!=(const Sass::PlaceholderSelector&) const’
#11 215.9   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 215.9       |                ^~~~~~~~
#11 215.9 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 215.9   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 215.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 215.9 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 215.9   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 215.9       |                  ^~~~~~~~
#11 215.9 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::TypeSelector::operator==’
#11 215.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 215.9       |                ^~~~~~~~
